Timestamp,Topic,Message
2024-05-23 14:32:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:32:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:32:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:32:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:32:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:32:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:32:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:32:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:33:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:33:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:33:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:33:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:33:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:33:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:33:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:33:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:34:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:34:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:34:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:34:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:34:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:34:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:34:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:34:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:34:59,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:34:59, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:35:14,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:35:14, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:35:29,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:35:29, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:11:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:11:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:12:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:12:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:12:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:12:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:12:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:12:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:12:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:12:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:13:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:13:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:13:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:13:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:13:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:13:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:13:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:13:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:14:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:14:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:14:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:14:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:14:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:14:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:14:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:14:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:15:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:15:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:15:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:15:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:15:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:15:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:15:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:15:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:16:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:16:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:16:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:16:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:16:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:16:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:16:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:16:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:17:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:17:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:17:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:17:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:17:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:17:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:17:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:17:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:18:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:18:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:18:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:18:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:18:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:18:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:18:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:18:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:19:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:19:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:19:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:19:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:19:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:19:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:19:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:19:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:20:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:20:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:20:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:20:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:20:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:20:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:20:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:20:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:21:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:21:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:21:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:21:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:21:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:21:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:21:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:21:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:22:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:22:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:22:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:22:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:22:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:22:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:22:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:22:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:23:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:23:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:23:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:23:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:23:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:23:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:23:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:23:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:24:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:24:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:24:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:24:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:24:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:24:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:24:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:24:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:25:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:25:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:25:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:25:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:25:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:25:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:25:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:25:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:26:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:26:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:26:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:26:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:26:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:26:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:26:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:26:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:27:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:27:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:27:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:27:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:27:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:27:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:27:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:27:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:28:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:28:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:28:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:28:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:28:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:28:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:28:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:28:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:29:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:29:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:29:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:29:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:29:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:29:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:29:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:29:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:30:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:30:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:30:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:30:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:30:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:30:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:30:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:30:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:31:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:31:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:31:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:31:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:31:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:31:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:31:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:31:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:32:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:32:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:32:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:32:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:32:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:32:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:32:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:32:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:33:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:33:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:33:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:33:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
